,Chapter number in book,Chapter name,POV,Location,Storyline,Storyline2,In show yet?
,,,,,,,
A Game of Thrones,0,Prologue,Other,Beyond,night,,1
A Game of Thrones,1,Bran I,Bran,North,Stark,,1
A Game of Thrones,2,Catelyn I,Catelyn,North,Stark,,1
A Game of Thrones,3,Daenerys I,Daenerys,Essos,Daenerys,,1
A Game of Thrones,4,Eddard I,Eddard,North,Stark,,1
A Game of Thrones,5,Jon I,Jon,North,Stark,,1
A Game of Thrones,6,Catelyn II,Catelyn,North,Stark,,1
A Game of Thrones,7,Arya I,Arya,North,Stark,,1
A Game of Thrones,8,Bran II,Bran,North,Stark,,1
A Game of Thrones,9,Tyrion I,Tyrion,North,Stark,Tyrion,1
A Game of Thrones,10,Jon II,Jon,North,Stark,Jon,1
A Game of Thrones,11,Daenerys II,Daenerys,Essos,Daenerys,,1
A Game of Thrones,12,Eddard II,Eddard,North,Stark,Eddard,1
A Game of Thrones,13,Tyrion II,Tyrion,North,night,Tyrion,1
A Game of Thrones,14,Catelyn III,Catelyn,North,Stark,,1
A Game of Thrones,15,Sansa I,Sansa,Riverlands,Stark,,1
A Game of Thrones,16,Eddard III,Eddard,Riverlands,Stark,,1
A Game of Thrones,17,Bran III,Bran,North,Stark,Bran,1
A Game of Thrones,18,Catelyn IV,Catelyn,KL,KL,Stark,1
A Game of Thrones,19,Jon III,Jon,Wall,night,,1
A Game of Thrones,20,Eddard IV,Eddard,KL,KL,,1
A Game of Thrones,21,Tyrion III,Tyrion,Wall,night,Tyrion,1
A Game of Thrones,22,Arya II,Arya,KL,KL,,1
A Game of Thrones,23,Daenerys III,Daenerys,Essos,Daenerys,,1
A Game of Thrones,24,Bran IV,Bran,North,Bran,,1
A Game of Thrones,25,Eddard V,Eddard,KL,KL,,1
A Game of Thrones,26,Jon IV,Jon,Wall,night,,1
A Game of Thrones,27,Eddard VI,Eddard,KL,KL,,1
A Game of Thrones,28,Catelyn V,Catelyn,Riverlands,Stark,,1
A Game of Thrones,29,Sansa II,Sansa,KL,KL,,1
A Game of Thrones,30,Eddard VII,Eddard,KL,KL,,1
A Game of Thrones,31,Tyrion IV,Tyrion,Vale,Stark,Tyrion,1
A Game of Thrones,32,Arya III,Arya,KL,KL,,1
A Game of Thrones,33,Eddard VIII,Eddard,KL,KL,,1
A Game of Thrones,34,Catelyn VI,Catelyn,Vale,Stark,Tyrion,1
A Game of Thrones,35,Eddard IX,Eddard,KL,KL,,1
A Game of Thrones,36,Daenerys IV,Daenerys,Essos,Daenerys,,1
A Game of Thrones,37,Bran V,Bran,North,Bran,,1
A Game of Thrones,38,Tyrion V,Tyrion,Vale,Stark,Tyrion,1
A Game of Thrones,39,Eddard X,Eddard,KL,KL,,1
A Game of Thrones,40,Catelyn VII,Catelyn,Vale,Stark,Tyrion,1
A Game of Thrones,41,Jon V,Jon,Wall,night,,1
A Game of Thrones,42,Tyrion VI,Tyrion,Vale,Tyrion,,1
A Game of Thrones,43,Eddard XI,Eddard,KL,KL,,1
A Game of Thrones,44,Sansa III,Sansa,KL,KL,,1
A Game of Thrones,45,Eddard XII,Eddard,KL,KL,,1
A Game of Thrones,46,Daenerys V,Daenerys,Essos,Daenerys,,1
A Game of Thrones,47,Eddard XIII,Eddard,KL,KL,,1
A Game of Thrones,48,Jon VI,Jon,Wall,night,,1
A Game of Thrones,49,Eddard XIV,Eddard,KL,KL,,1
A Game of Thrones,50,Arya IV,Arya,KL,KL,,1
A Game of Thrones,51,Sansa IV,Sansa,KL,KL,,1
A Game of Thrones,52,Jon VII,Jon,Wall,night,,1
A Game of Thrones,53,Bran VI,Bran,North,Stark,Bran,1
A Game of Thrones,54,Daenerys VI,Daenerys,Essos,Daenerys,,1
A Game of Thrones,55,Catelyn VIII,Catelyn,North,Stark,,1
A Game of Thrones,56,Tyrion VII,Tyrion,Riverlands,Tyrion,,1
A Game of Thrones,57,Sansa V,Sansa,KL,KL,,1
A Game of Thrones,58,Eddard XV,Eddard,KL,KL,,1
A Game of Thrones,59,Catelyn IX,Catelyn,Riverlands,Stark,,1
A Game of Thrones,60,Jon VIII,Jon,Wall,night,,1
A Game of Thrones,61,Daenerys VII,Daenerys,Essos,Daenerys,,1
A Game of Thrones,62,Tyrion VIII,Tyrion,Riverlands,Tyrion,,1
A Game of Thrones,63,Catelyn X,Catelyn,Riverlands,Stark,,1
A Game of Thrones,64,Daenerys VIII,Daenerys,Essos,Daenerys,,1
A Game of Thrones,65,Arya V,Arya,KL,KL,,1
A Game of Thrones,66,Bran VII,Bran,North,Bran,,1
A Game of Thrones,67,Sansa VI,Sansa,KL,KL,,1
A Game of Thrones,68,Daenerys IX,Daenerys,Essos,Daenerys,,1
A Game of Thrones,69,Tyrion IX,Tyrion,Riverlands,Tyrion,,1
A Game of Thrones,70,Jon IX,Jon,Wall,night,,1
A Game of Thrones,71,Catelyn XI,Catelyn,Riverlands,Stark,,1
A Game of Thrones,72,Daenerys X,Daenerys,Essos,Daenerys,,1
,,,,,,,
A Clash of Kings,0,Prologue,Other,Dragonstone,Stannis,,1
A Clash of Kings,1,Arya I,Arya,Riverlands,Arya,,1
A Clash of Kings,2,Sansa I,Sansa,KL,KL,,1
A Clash of Kings,3,Tyrion I,Tyrion,KL,KL,,1
A Clash of Kings,4,Bran I,Bran,North,Bran,,1
A Clash of Kings,5,Arya II,Arya,Riverlands,Arya,,1
A Clash of Kings,6,Jon I,Jon,Wall,night,,1
A Clash of Kings,7,Catelyn I,Catelyn,Riverlands,Stark,,1
A Clash of Kings,8,Tyrion II,Tyrion,KL,Kl,,1
A Clash of Kings,9,Arya III,Arya,Riverlands,Arya,,1
A Clash of Kings,10,Davos I,Davos,Dragonstone,Stannis,,1
A Clash of Kings,11,Theon I,Theon,Iron,Greyjoy,,1
A Clash of Kings,12,Daenerys I,Daenerys,Essos,Daenerys,,1
A Clash of Kings,13,Jon II,Jon,Beyond,night,,1
A Clash of Kings,14,Arya IV,Arya,Riverlands,Arya,,1
A Clash of Kings,15,Tyrion III,Tyrion,KL,KL,,1
A Clash of Kings,16,Bran II,Bran,North,Bran,,1
A Clash of Kings,17,Tyrion IV,Tyrion,KL,KL,,1
A Clash of Kings,18,Sansa II,Sansa,KL,KL,,1
A Clash of Kings,19,Arya V,Arya,Riverlands,Arya,,1
A Clash of Kings,20,Tyrion V,Tyrion,KL,KL,,1
A Clash of Kings,21,Bran III,Bran,North,Bran,,1
A Clash of Kings,22,Catelyn II,Catelyn,South,Stark,Stannis,1
A Clash of Kings,23,Jon III,Jon,Beyond,night,,1
A Clash of Kings,24,Theon II,Theon,Iron,Greyjoy,,1
A Clash of Kings,25,Tyrion VI,Tyrion,KL,KL,,1
A Clash of Kings,26,Arya VI,Arya,Riverlands,Arya,,1
A Clash of Kings,27,Daenerys II,Daenerys,Essos,Daenerys,,1
A Clash of Kings,28,Bran IV,Bran,North,Bran,,1
A Clash of Kings,29,Tyrion VII,Tyrion,KL,KL,,1
A Clash of Kings,30,Arya VII,Arya,Riverlands,Arya,,1
A Clash of Kings,31,Catelyn III,Catelyn,South,Stark,Stannis,1
A Clash of Kings,32,Sansa III,Sansa,KL,KL,,1
A Clash of Kings,33,Catelyn IV,Catelyn,South,Stark,,1
A Clash of Kings,34,Jon IV,Jon,Beyond,night,,1
A Clash of Kings,35,Bran V,Bran,North,Bran,,1
A Clash of Kings,36,Tyrion VIII,Tyrion,KL,KL,,1
A Clash of Kings,37,Theon III,Theon,North,Greyjoy,,1
A Clash of Kings,38,Arya VIII,Arya,Riverlands,Arya,,1
A Clash of Kings,39,Catelyn V,Catelyn,Riverlands,Stark,,1
A Clash of Kings,40,Daenerys III,Daenerys,Essos,Daenerys,,1
A Clash of Kings,41,Tyrion IX,Tyrion,KL,KL,,1
A Clash of Kings,42,Davos II,Davos,Dragonstone,Stannis,,1
A Clash of Kings,43,Jon V,Jon,Beyond,night,,1
A Clash of Kings,44,Tyrion X,Tyrion,KL,KL,,1
A Clash of Kings,45,Catelyn VI,Catelyn,Riverlands,Stark,,1
A Clash of Kings,46,Bran VI,Bran,North,Bran,,1
A Clash of Kings,47,Arya IX,Arya,Riverlands,Arya,,1
A Clash of Kings,48,Daenerys IV,Daenerys,Essos,Daenerys,,1
A Clash of Kings,49,Tyrion XI,Tyrion,KL,KL,,1
A Clash of Kings,50,Theon IV,Theon,North,Greyjoy,,1
A Clash of Kings,51,Jon VI,Jon,Beyond,night,,1
A Clash of Kings,52,Sansa IV,Sansa,KL,KL,,1
A Clash of Kings,53,Jon VII,Jon,Beyond,night,,1
A Clash of Kings,54,Tyrion XII,Tyrion,KL,KL,,1
A Clash of Kings,55,Catelyn VII,Catelyn,Riverlands,Stark,,1
A Clash of Kings,56,Theon V,Theon,North,Greyjoy,,1
A Clash of Kings,57,Sansa V,Sansa,KL,KL,,1
A Clash of Kings,58,Davos III,Davos,KL,KL,,1
A Clash of Kings,59,Tyrion XIII,Tyrion,KL,KL,,1
A Clash of Kings,60,Sansa VI,Sansa,KL,KL,,1
A Clash of Kings,61,Tyrion XIV,Tyrion,KL,KL,,1
A Clash of Kings,62,Sansa VII,Sansa,KL,KL,,1
A Clash of Kings,63,Daenerys V,Daenerys,Essos,Daenerys,,1
A Clash of Kings,64,Arya X,Arya,Riverlands,Arya,,1
A Clash of Kings,65,Sansa VIII,Sansa,KL,KL,,1
A Clash of Kings,66,Theon VI,Theon,North,Greyjoy,,1
A Clash of Kings,67,Tyrion XV,Tyrion,KL,KL,,1
A Clash of Kings,68,Jon VIII,Jon,Beyond,night,,1
A Clash of Kings,69,Bran VII,Bran,North,Bran,,1
,,,,,,,
A Storm of Swords,0,Prologue,Other,Beyond,night,,1
A Storm of Swords,1,Jaime I,Jaime,Riverlands,Brienne,,1
A Storm of Swords,2,Catelyn I,Catelyn,Riverlands,Stark,,1
A Storm of Swords,3,Arya I,Arya,Riverlands,Arya,,1
A Storm of Swords,4,Tyrion I,Tyrion,KL,KL,,1
A Storm of Swords,5,Davos I,Davos,Dragonstone,Stannis,,1
A Storm of Swords,6,Sansa I,Sansa,KL,KL,,1
A Storm of Swords,7,Jon I,Jon,Beyond,wildling,,1
A Storm of Swords,8,Daenerys I,Daenerys,Essos,Daenerys,,1
A Storm of Swords,9,Bran I,Bran,North,Bran,,1
A Storm of Swords,10,Davos II,Davos,Dragonstone,Stannis,,1
A Storm of Swords,11,Jaime II,Jaime,Riverlands,Brienne,,1
A Storm of Swords,12,Tyrion II,Tyrion,KL,KL,,1
A Storm of Swords,13,Arya II,Arya,Riverlands,Arya,,1
A Storm of Swords,14,Catelyn II,Catelyn,Riverlands,Stark,,1
A Storm of Swords,15,Jon II,Jon,Beyond,wildling,,1
A Storm of Swords,16,Sansa II,Sansa,KL,KL,,1
A Storm of Swords,17,Arya III,Arya,Riverlands,Arya,,1
A Storm of Swords,18,Samwell I,Samwell,Beyond,night,,1
A Storm of Swords,19,Tyrion III,Tyrion,KL,KL,,1
A Storm of Swords,20,Catelyn III,Catelyn,Riverlands,Stark,,1
A Storm of Swords,21,Jaime III,Jaime,Riverlands,Brienne,,1
A Storm of Swords,22,Arya IV,Arya,Riverlands,Arya,,1
A Storm of Swords,23,Daenerys II,Daenerys,Essos,Daenerys,,1
A Storm of Swords,24,Bran II,Bran,North,Bran,,1
A Storm of Swords,25,Davos III,Davos,Dragonstone,Stannis,,1
A Storm of Swords,26,Jon III,Jon,Wall,wildling,,1
A Storm of Swords,27,Daenerys III,Daenerys,Essos,Daenerys,,1
A Storm of Swords,28,Sansa III,Sansa,KL,KL,,1
A Storm of Swords,29,Arya V,Arya,Riverlands,Arya,,1
A Storm of Swords,30,Jon IV,Jon,Wall,wildling,,1
A Storm of Swords,31,Jaime IV,Jaime,Riverlands,Brienne,,1
A Storm of Swords,32,Tyrion IV,Tyrion,KL,KL,,1
A Storm of Swords,33,Samwell II,Samwell,Beyond,night,,1
A Storm of Swords,34,Arya VI,Arya,Riverlands,Arya,,1
A Storm of Swords,35,Catelyn IV,Catelyn,Riverlands,Stark,,1
A Storm of Swords,36,Davos IV,Davos,Dragonstone,Stannis,,1
A Storm of Swords,37,Jaime V,Jaime,Riverlands,Brienne,,1
A Storm of Swords,38,Tyrion V,Tyrion,KL,KL,,1
A Storm of Swords,39,Arya VII,Arya,Riverlands,Arya,,1
A Storm of Swords,40,Bran III,Bran,North,Bran,,1
A Storm of Swords,41,Jon V,Jon,Wall,wildling,,1
A Storm of Swords,42,Daenerys IV,Daenerys,Essos,Daenerys,,1
A Storm of Swords,43,Arya VIII,Arya,Riverlands,Arya,,1
A Storm of Swords,44,Jaime VI,Jaime,Riverlands,Brienne,,1
A Storm of Swords,45,Catelyn V,Catelyn,Riverlands,Stark,,1
A Storm of Swords,46,Samwell III,Samwell,Beyond,Sam,,1
A Storm of Swords,47,Arya IX,Arya,Riverlands,Arya,,1
A Storm of Swords,48,Jon VI,Jon,Wall,night,,1
A Storm of Swords,49,Catelyn VI,Catelyn,Riverlands,Stark,,1
A Storm of Swords,50,Arya X,Arya,Riverlands,Arya,Stark,1
A Storm of Swords,51,Catelyn VII,Catelyn,Riverlands,Stark,,1
A Storm of Swords,52,Arya XI,Arya,Riverlands,Arya,Stark,1
A Storm of Swords,53,Tyrion VI,Tyrion,KL,KL,,1
A Storm of Swords,54,Davos V,Davos,Dragonstone,Stannis,,1
A Storm of Swords,55,Jon VII,Jon,Wall,night,,1
A Storm of Swords,56,Bran IV,Bran,Wall,Bran,Sam,1
A Storm of Swords,57,Daenerys V,Daenerys,Essos,Daenerys,,1
A Storm of Swords,58,Tyrion VII,Tyrion,KL,KL,,1
A Storm of Swords,59,Sansa IV,Sansa,KL,KL,,1
A Storm of Swords,60,Tyrion VIII,Tyrion,KL,KL,,1
A Storm of Swords,61,Sansa V,Sansa,KL,KL,Sansa,1
A Storm of Swords,62,Jaime VII,Jaime,KL,KL,,1
A Storm of Swords,63,Davos VI,Davos,Dragonstone,Stannis,,1
A Storm of Swords,64,Jon VIII,Jon,Wall,night,,1
A Storm of Swords,65,Arya XII,Arya,Riverlands,Arya,,1
A Storm of Swords,66,Tyrion IX,Tyrion,KL,KL,,1
A Storm of Swords,67,Jaime VIII,Jaime,KL,KL,,1
A Storm of Swords,68,Sansa VI,Sansa,Vale,Sansa,,1
A Storm of Swords,69,Jon IX,Jon,Wall,night,,1
A Storm of Swords,70,Tyrion X,Tyrion,KL,KL,,1
A Storm of Swords,71,Daenerys VI,Daenerys,Essos,Daenerys,,1
A Storm of Swords,72,Jaime IX,Jaime,KL,KL,,1
A Storm of Swords,73,Jon X,Jon,Wall,night,Stannis,1
A Storm of Swords,74,Arya XIII,Arya,Riverlands,Arya,,1
A Storm of Swords,75,Samwell IV,Samwell,Wall,night,Stannis,1
A Storm of Swords,76,Jon XI,Jon,Wall,night,Stannis,1
A Storm of Swords,77,Tyrion XI,Tyrion,KL,KL,Tyrion,1
A Storm of Swords,78,Samwell V,Samwell,Wall,night,Stannis,1
A Storm of Swords,79,Jon XII,Jon,Wall,night,Stannis,1
A Storm of Swords,80,Sansa VII,Sansa,Vale,Sansa,,1
A Storm of Swords,81,Epilogue,Other,Riverlands,Other,,0
,,,,,,,
A Feast for Crows,0,Prologue,Other,South,Other,,0
A Feast for Crows,1,The Prophet,Aeron,Iron,Greyjoy,,0
A Feast for Crows,2,The Captain of Guards,Areo,Dorne,Dorne,,1
A Feast for Crows,3,Cersei I,Cersei,KL,KL,,1
A Feast for Crows,4,Brienne I,Brienne,Riverlands,Brienne,,1
A Feast for Crows,5,Samwell I,Samwell,Wall,night,,1
A Feast for Crows,6,Arya I,Arya,Braavos,Arya,,1
A Feast for Crows,7,Cersei II,Cersei,KL,KL,,1
A Feast for Crows,8,Jaime I,Jaime,KL,KL,,1
A Feast for Crows,9,Brienne II,Brienne,Riverlands,Brienne,,1
A Feast for Crows,10,Sansa I,Sansa,Vale,Sansa,,1
A Feast for Crows,11,The Kraken's Daughter,Asha,Iron,Greyjoy,,0
A Feast for Crows,12,Cersei III,Cersei,KL,KL,,1
A Feast for Crows,13,The Soiled Knight,Arys,Dorne,Dorne,,1
A Feast for Crows,14,Brienne III,Brienne,Riverlands,Brienne,,1
A Feast for Crows,15,Samwell II,Samwell,North,Sam,,1
A Feast for Crows,16,Jaime II,Jaime,KL,KL,,1
A Feast for Crows,17,Cersei IV,Cersei,KL,KL,,1
A Feast for Crows,18,The Iron Captain,Victarion,Iron,Greyjoy,,0
A Feast for Crows,19,The Drowned Man,Aeron,Iron,Greyjoy,,0
A Feast for Crows,20,Brienne IV,Brienne,Riverlands,Brienne,,0
A Feast for Crows,21,The Queenmaker,Arianne,Dorne,Dorne,,1
A Feast for Crows,22,Arya II,Arya,Braavos,Arya,,1
A Feast for Crows,23,Alayne I,Sansa,Vale,Sansa,,1
A Feast for Crows,24,Cersei V,Cersei,KL,KL,,1
A Feast for Crows,25,Brienne V,Brienne,Riverlands,Brienne,,0
A Feast for Crows,26,Samwell III,Samwell,Braavos,Sam,,1
A Feast for Crows,27,Jaime III,Jaime,Riverlands,Jaime,,1
A Feast for Crows,28,Cersei VI,Cersei,KL,KL,,1
A Feast for Crows,29,The Reaver,Victarion,Iron,Greyjoy,,0
A Feast for Crows,30,Jaime IV,Jaime,Riverlands,Jaime,,1
A Feast for Crows,31,Brienne VI,Brienne,Riverlands,Brienne,,0
A Feast for Crows,32,Cersei VII,Cersei,KL,KL,,0
A Feast for Crows,33,Jaime V,Jaime,Riverlands,Jaime,,0
A Feast for Crows,34,Cat of the Canals,Arya,Braavos,Arya,,1
A Feast for Crows,35,Samwell IV,Samwell,Dorne,Sam,,1
A Feast for Crows,36,Cersei VIII,Cersei,KL,KL,,1
A Feast for Crows,37,Brienne VII,Brienne,Riverlands,Brienne,,0
A Feast for Crows,38,Jaime VI,Jaime,Riverlands,Jaime,,0
A Feast for Crows,39,Cersei IX,Cersei,KL,KL,,0
A Feast for Crows,40,The Princess in the Tower,Arianne,Dorne,Dorne,,0
A Feast for Crows,41,Alayne II,Sansa,Vale,Sansa,,1
A Feast for Crows,42,Brienne VIII,Brienne,Riverlands,Brienne,,0
A Feast for Crows,43,Cersei X,Cersei,KL,KL,,1
A Feast for Crows,44,Jaime VII,Jaime,Riverlands,Jaime,,1
A Feast for Crows,45,Samwell V,Samwell,South,Sam,,0
,,,,,,,
A Dance with Dragons,0,Prologue,Other,Beyond,night,,1
A Dance with Dragons,1,Tyrion I,Tyrion,Essos,Tyrion,,1
A Dance with Dragons,2,Daenerys I,Daenerys,Essos,Daenerys,,1
A Dance with Dragons,3,Jon I,Jon,Wall,night,Stannis,1
A Dance with Dragons,4,Bran I,Bran,Beyond,Bran,,1
A Dance with Dragons,5,Tyrion II,Tyrion,Essos,Tyrion,,1
A Dance with Dragons,6,The Merchant's Man,Quentyn,Essos,,,0
A Dance with Dragons,7,Jon II,Jon,,,,1
A Dance with Dragons,8,Tyrion III,Tyrion,,,,1
A Dance with Dragons,9,Davos I,Davos,North,,,1
A Dance with Dragons,10,Jon III,,,,,1
A Dance with Dragons,11,Daenerys II,,Essos,Daenerys,,1
A Dance with Dragons,12,Reek I,Theon,North,Bolton,,1
A Dance with Dragons,13,Bran II,,Beyond,Bran,,1
A Dance with Dragons,14,Tyrion IV,,,,,1
A Dance with Dragons,15,Davos II,,,,,1
A Dance with Dragons,16,Daenerys III,,,,,1
A Dance with Dragons,17,Jon IV,,,,,1
A Dance with Dragons,18,Tyrion V,,,,,1
A Dance with Dragons,19,Davos III,,,,,1
A Dance with Dragons,20,Reek II,Theon,North,Bolton,,1
A Dance with Dragons,21,Jon V,,,,,1
A Dance with Dragons,22,Tyrion VI,,,,,1
A Dance with Dragons,23,Daenerys IV,,,,,1
A Dance with Dragons,24,The Lost Lord,JonCon,,,,0
A Dance with Dragons,25,The Windblower,Quentyn,,,,0
A Dance with Dragons,26,The Wayward Bride,Asha,,,,0
A Dance with Dragons,27,Tyrion VII,,,,,1
A Dance with Dragons,28,Jon VI,,,,,1
A Dance with Dragons,29,Davos IV,,,,,1
A Dance with Dragons,30,Daenerys V,,Essos,Daenerys,,1
A Dance with Dragons,31,Melisandre I,,,,,0
A Dance with Dragons,32,Reek III,Theon,,,,1
A Dance with Dragons,33,Tyrion VIII,,,,,1
A Dance with Dragons,34,Bran III,,,,,0
A Dance with Dragons,35,Jon VII,,,,,1
A Dance with Dragons,36,Daenerys VI,,Essos,Daenerys,,1
A Dance with Dragons,37,The Prince of Winterfell,Theon,,,,1
A Dance with Dragons,38,The Watcher,Areo,,,,1
A Dance with Dragons,39,Jon VIII,,,,,1
A Dance with Dragons,40,Tyrion IX,,,,,1
A Dance with Dragons,41,The Turncloak,Theon,,,,1
A Dance with Dragons,42,The King's Prize,Asha,,,,1
A Dance with Dragons,43,Daenerys VII,,,Daenerys,,1
A Dance with Dragons,44,Jon IX,,North,night,stannis,1
A Dance with Dragons,45,The Blind Girl,Arya,,,,1
A Dance with Dragons,46,A Ghost in Winterfell,Theon,,,,1
A Dance with Dragons,47,Tyrion X,,,,,1
A Dance with Dragons,48,Jaime I,,,,,0
A Dance with Dragons,49,Jon X,,,,,1
A Dance with Dragons,50,Daenerys VIII,,,,,1
A Dance with Dragons,51,Theon I,Theon,,,,1
A Dance with Dragons,52,Daenerys IX,,,Daenerys,,1
A Dance with Dragons,53,Jon XI,,,,,1
A Dance with Dragons,54,Cersei I,,,,,1
A Dance with Dragons,55,The Queensguard,Barristan,,,,1
A Dance with Dragons,56,The Iron Suitor,Victarion,,,,0
A Dance with Dragons,57,Tyrion XI,,,,,1
A Dance with Dragons,58,Jon XII,,,,,1
A Dance with Dragons,59,The Discarded Knight,Barristan,,,,0
A Dance with Dragons,60,The Spurned Suitor,Quentyn,,,,0
A Dance with Dragons,61,The Griffin Reborn,JonCon,,,,0
A Dance with Dragons,62,The Sacrifice,Asha,,,,1
A Dance with Dragons,63,Victarion I,,,,,0
A Dance with Dragons,64,The Ugly Little Girl,Arya,,,,1
A Dance with Dragons,65,Cersei II,,,,,1
A Dance with Dragons,66,Tyrion XII,,,,,1
A Dance with Dragons,67,The Kingbreaker,Barristan,,,,0
A Dance with Dragons,68,The Dragontamer,Quentyn,,,,0
A Dance with Dragons,69,Jon XIII,,,,,1
A Dance with Dragons,70,The Queen's Hand,Barristan,,,,0
A Dance with Dragons,71,Daenerys X,Daenerys,,,,1
A Dance with Dragons,72,Epilogue,Kevan,,,,1
,,,,,,,
The Winds of Winter,0,Barristan I,,,,,0
The Winds of Winter,1,Tyrion I,,,,,0
The Winds of Winter,2,Alayne I,Sansa,,,,1
The Winds of Winter,3,Arianne I,,,,,0
The Winds of Winter,4,Theon I,Theon,,,,1
The Winds of Winter,5,Tyrion II,,,,,0
The Winds of Winter,6,Mercy,Arya,,Arya,,1
The Winds of Winter,7,Barristan II,,,,,0
The Winds of Winter,8,Victarion,,,,,0
The Winds of Winter,9,Arianne II,,,,,0
The Winds of Winter,10,Aeron,,,,,0
The Winds of Winter,11,?,,,,,1
The Winds of Winter,12,?,,,,,1
The Winds of Winter,13,?,,,,,1
The Winds of Winter,14,?,,,,,1
The Winds of Winter,15,?,,,,,1
The Winds of Winter,16,?,,,,,1
The Winds of Winter,17,?,,,,,1
The Winds of Winter,18,?,,,,,1
The Winds of Winter,19,?,,,,,1
The Winds of Winter,20,?,,,,,1
The Winds of Winter,21,?,,,,,1
The Winds of Winter,22,?,,,,,1
The Winds of Winter,23,?,,,,,1
The Winds of Winter,24,?,,,,,1
The Winds of Winter,25,?,,,,,1
